2020-11-02 20:50:26.158156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-11-02 20:50:26.772441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2799925000 Hz
2020-11-02 20:50:26.817703: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x80d8330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.817756: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-02 20:50:26.827462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-11-02 20:50:26.936671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x809ebc0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.937172: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1050, Compute Capability 6.1
2020-11-02 20:50:26.937651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 computeCapability: 6.1
coreClock: 1.493GHz coreCount: 5 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 104.43GiB/s
2020-11-02 20:50:26.938006: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:27.007241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-11-02 20:50:27.046012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-11-02 20:50:27.054070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-11-02 20:50:27.120852: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-11-02 20:50:27.129406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-11-02 20:50:27.259596: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2020-11-02 20:50:27.259792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2020-11-02 20:50:27.358042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:32.628908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-02 20:50:32.629034: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
Downloading:  59% 293M/498M [15:15<21:03, 162kB/s]
Downloading:  59% 293M/498M [15:15<18:22, 186kB/s]
Downloading:  59% 293M/498M [15:15<17:25, 196kB/s]
Downloading:  59% 293M/498M [15:15<20:40, 165kB/s]
Downloading:  59% 293M/498M [15:16<17:08, 199kB/s]
Downloading:  59% 293M/498M [15:16<16:27, 207kB/s]
Downloading:  59% 293M/498M [15:16<15:14, 224kB/s]
Downloading:  59% 293M/498M [15:16<14:54, 229kB/s]
Downloading:  59% 293M/498M [15:16<16:37, 205kB/s]
Downloading:  59% 293M/498M [15:16<14:13, 240kB/s]
Downloading:  59% 293M/498M [15:16<13:47, 247kB/s]
Downloading:  59% 293M/498M [15:17<12:54, 264kB/s]
Downloading:  59% 293M/498M [15:17<11:44, 291kB/s]
Downloading:  59% 293M/498M [15:17<11:22, 300kB/s]
Downloading:  59% 293M/498M [15:17<10:26, 327kB/s]
Downloading:  59% 293M/498M [15:17<10:16, 332kB/s]
Downloading:  59% 293M/498M [15:17<10:16, 331kB/s]
Downloading:  59% 293M/498M [15:17<09:19, 365kB/s]
Downloading:  59% 294M/498M [15:17<08:55, 382kB/s]
Downloading:  59% 294M/498M [15:18<08:10, 416kB/s]
Downloading:  59% 294M/498M [15:18<07:39, 444kB/s]
Downloading:  59% 294M/498M [15:18<07:17, 466kB/s]
Downloading:  59% 294M/498M [15:18<07:00, 485kB/s]
Downloading:  59% 294M/498M [15:18<06:39, 511kB/s]
Downloading:  59% 294M/498M [15:18<06:36, 515kB/s]
Downloading:  59% 294M/498M [15:18<06:09, 552kB/s]
Downloading:  59% 294M/498M [15:18<06:02, 562kB/s]
Downloading:  59% 294M/498M [15:19<06:31, 521kB/s]
Downloading:  59% 294M/498M [15:19<06:13, 545kB/s]
Downloading:  59% 294M/498M [15:19<06:01, 563kB/s]
Downloading:  59% 294M/498M [15:19<05:59, 567kB/s]
Downloading:  59% 294M/498M [15:19<05:54, 575kB/s]
Downloading:  59% 294M/498M [15:19<05:51, 579kB/s]
Downloading:  59% 295M/498M [15:19<05:58, 568kB/s]
Downloading:  59% 295M/498M [15:19<06:25, 527kB/s]
Downloading:  59% 295M/498M [15:19<07:07, 476kB/s]
Downloading:  59% 295M/498M [15:20<08:59, 377kB/s]
Downloading:  59% 295M/498M [15:20<08:57, 378kB/s]
Downloading:  59% 295M/498M [15:20<08:33, 396kB/s]
Downloading:  59% 295M/498M [15:20<08:10, 414kB/s]
Downloading:  59% 295M/498M [15:20<08:20, 406kB/s]
Downloading:  59% 295M/498M [15:20<08:15, 410kB/s]
Downloading:  59% 295M/498M [15:20<08:51, 382kB/s]
Downloading:  59% 295M/498M [15:21<10:33, 321kB/s]
Downloading:  59% 295M/498M [15:21<15:11, 223kB/s]
Downloading:  59% 295M/498M [15:21<13:14, 255kB/s]
Downloading:  59% 295M/498M [15:21<12:27, 271kB/s]
Downloading:  59% 295M/498M [15:21<22:26, 151kB/s]
Downloading:  59% 295M/498M [15:22<20:08, 168kB/s]
Downloading:  59% 295M/498M [15:22<17:22, 194kB/s]
Downloading:  59% 295M/498M [15:22<16:47, 201kB/s]
Downloading:  59% 295M/498M [15:22<16:54, 200kB/s]
Downloading:  59% 295M/498M [15:22<15:54, 212kB/s]
Downloading:  59% 295M/498M [15:22<17:53, 189kB/s]
Downloading:  59% 295M/498M [15:23<16:38, 203kB/s]
Downloading:  59% 295M/498M [15:23<15:47, 214kB/s]
Downloading:  59% 295M/498M [15:23<33:47, 99.8kB/s]
Downloading:  59% 296M/498M [15:23<25:37, 132kB/s] 
Downloading:  59% 296M/498M [15:24<22:54, 147kB/s]
Downloading:  59% 296M/498M [15:24<20:16, 166kB/s]
Downloading:  59% 296M/498M [15:24<18:43, 180kB/s]
Downloading:  59% 296M/498M [15:24<17:33, 192kB/s]
Downloading:  59% 296M/498M [15:24<16:35, 203kB/s]
Downloading:  59% 296M/498M [15:25<34:44, 97.0kB/s]
Downloading:  59% 296M/498M [15:25<33:48, 99.7kB/s]
Downloading:  59% 296M/498M [15:25<29:08, 116kB/s] 
Downloading:  59% 296M/498M [15:25<27:43, 121kB/s]
Downloading:  59% 296M/498M [15:25<26:33, 127kB/s]
Downloading:  59% 296M/498M [15:26<23:48, 141kB/s]
Downloading:  59% 296M/498M [15:26<24:40, 137kB/s]
Downloading:  59% 296M/498M [15:26<33:59, 99.1kB/s]
Downloading:  59% 296M/498M [15:26<29:52, 113kB/s] 
Downloading:  59% 296M/498M [15:26<27:16, 123kB/s]
Downloading:  59% 296M/498M [15:27<39:43, 84.7kB/s]
Downloading:  59% 296M/498M [15:27<43:57, 76.6kB/s]
Downloading:  59% 296M/498M [15:27<42:28, 79.2kB/s]
Downloading:  59% 296M/498M [15:27<38:29, 87.4kB/s]
Downloading:  59% 296M/498M [15:27<33:42, 99.8kB/s]
Downloading:  59% 296M/498M [15:28<36:01, 93.4kB/s]
Downloading:  59% 296M/498M [15:28<28:18, 119kB/s] 
Downloading:  59% 296M/498M [15:28<26:58, 125kB/s]
Downloading:  59% 296M/498M [15:28<25:40, 131kB/s]
Downloading:  59% 296M/498M [15:28<30:01, 112kB/s]
Downloading:  59% 296M/498M [15:28<24:46, 136kB/s]
Downloading:  59% 296M/498M [15:28<23:27, 143kB/s]
Downloading:  59% 296M/498M [15:29<22:39, 148kB/s]
Downloading:  59% 296M/498M [15:29<21:00, 160kB/s]
Downloading:  60% 296M/498M [15:29<20:03, 168kB/s]
Downloading:  60% 296M/498M [15:29<19:51, 169kB/s]
Downloading:  60% 296M/498M [15:29<20:05, 167kB/s]
Downloading:  60% 296M/498M [15:29<19:10, 175kB/s]
Downloading:  60% 296M/498M [15:30<22:35, 149kB/s]
Downloading:  60% 296M/498M [15:30<18:59, 177kB/s]
Downloading:  60% 296M/498M [15:30<22:26, 150kB/s]
Downloading:  60% 296M/498M [15:30<31:12, 108kB/s]
Downloading:  60% 297M/498M [15:31<26:39, 126kB/s]
Downloading:  60% 297M/498M [15:31<25:58, 129kB/s]
Downloading:  60% 297M/498M [15:31<24:39, 136kB/s]
Downloading:  60% 297M/498M [15:31<27:12, 123kB/s]
Downloading:  60% 297M/498M [15:31<26:59, 124kB/s]
Downloading:  60% 297M/498M [15:31<24:54, 135kB/s]
Downloading:  60% 297M/498M [15:32<36:16, 92.5kB/s]
Downloading:  60% 297M/498M [15:32<31:37, 106kB/s] 
Downloading:  60% 297M/498M [15:32<29:22, 114kB/s]
Downloading:  60% 297M/498M [15:32<24:27, 137kB/s]
Downloading:  60% 297M/498M [15:32<27:20, 123kB/s]
Downloading:  60% 297M/498M [15:32<26:30, 126kB/s]
Downloading:  60% 297M/498M [15:33<24:15, 138kB/s]
Downloading:  60% 297M/498M [15:33<22:42, 148kB/s]
Downloading:  60% 297M/498M [15:33<23:47, 141kB/s]
Downloading:  60% 297M/498M [15:33<23:09, 145kB/s]
Downloading:  60% 297M/498M [15:33<22:11, 151kB/s]
Downloading:  60% 297M/498M [15:33<22:21, 150kB/s]
Downloading:  60% 297M/498M [15:34<24:40, 136kB/s]
Downloading:  60% 297M/498M [15:34<21:58, 152kB/s]
Downloading:  60% 297M/498M [15:34<21:39, 155kB/s]
Downloading:  60% 297M/498M [15:34<38:41, 86.5kB/s]
Downloading:  60% 297M/498M [15:35<30:05, 111kB/s] 
Downloading:  60% 297M/498M [15:35<27:44, 121kB/s]
Downloading:  60% 297M/498M [15:35<25:33, 131kB/s]
Downloading:  60% 297M/498M [15:35<24:04, 139kB/s]
Downloading:  60% 297M/498M [15:35<21:25, 156kB/s]
Downloading:  60% 297M/498M [15:35<21:00, 159kB/s]
Downloading:  60% 297M/498M [15:35<20:31, 163kB/s]
Downloading:  60% 297M/498M [15:36<19:34, 171kB/s]
Downloading:  60% 297M/498M [15:36<19:21, 173kB/s]
Downloading:  60% 297M/498M [15:36<18:36, 180kB/s]
Downloading:  60% 297M/498M [15:36<18:16, 183kB/s]
Downloading:  60% 297M/498M [15:36<17:53, 187kB/s]
Downloading:  60% 297M/498M [15:36<16:46, 199kB/s]
Downloading:  60% 297M/498M [15:36<15:22, 217kB/s]
Downloading:  60% 297M/498M [15:37<14:22, 232kB/s]
Downloading:  60% 298M/498M [15:37<14:12, 235kB/s]
Downloading:  60% 298M/498M [15:37<13:10, 253kB/s]
Downloading:  60% 298M/498M [15:37<13:38, 245kB/s]
Downloading:  60% 298M/498M [15:37<20:39, 162kB/s]
Downloading:  60% 298M/498M [15:38<30:07, 111kB/s]
Downloading:  60% 298M/498M [15:38<23:30, 142kB/s]
Downloading:  60% 298M/498M [15:38<19:43, 169kB/s]
Downloading:  60% 298M/498M [15:38<23:17, 143kB/s]
Downloading:  60% 298M/498M [15:38<21:33, 155kB/s]
Downloading:  60% 298M/498M [15:39<19:34, 170kB/s]
Downloading:  60% 298M/498M [15:39<16:45, 199kB/s]
Downloading:  60% 298M/498M [15:39<17:29, 191kB/s]
Downloading:  60% 298M/498M [15:39<22:02, 151kB/s]
Downloading:  60% 298M/498M [15:39<26:35, 125kB/s]
Downloading:  60% 298M/498M [15:40<23:03, 144kB/s]
Downloading:  60% 298M/498M [15:40<18:40, 178kB/s]
Downloading:  60% 298M/498M [15:40<18:31, 180kB/s]
Downloading:  60% 298M/498M [15:40<19:06, 174kB/s]
Downloading:  60% 298M/498M [15:40<17:37, 189kB/s]
Downloading:  60% 298M/498M [15:40<16:03, 207kB/s]
Downloading:  60% 298M/498M [15:41<20:46, 160kB/s]
Downloading:  60% 298M/498M [15:41<16:41, 199kB/s]
Downloading:  60% 298M/498M [15:41<15:00, 222kB/s]
Downloading:  60% 298M/498M [15:41<14:35, 228kB/s]
Downloading:  60% 298M/498M [15:41<14:38, 227kB/s]
Downloading:  60% 298M/498M [15:41<14:23, 231kB/s]
Downloading:  60% 298M/498M [15:41<13:43, 242kB/s]
Downloading:  60% 299M/498M [15:42<19:14, 173kB/s]
Downloading:  60% 299M/498M [15:42<15:03, 221kB/s]
Downloading:  60% 299M/498M [15:42<13:58, 238kB/s]
Downloading:  60% 299M/498M [15:42<13:04, 254kB/s]
Downloading:  60% 299M/498M [15:42<12:37, 263kB/s]
Downloading:  60% 299M/498M [15:42<13:53, 239kB/s]
Downloading:  60% 299M/498M [15:43<13:29, 246kB/s]
Downloading:  60% 299M/498M [15:43<13:50, 240kB/s]
Downloading:  60% 299M/498M [15:43<18:17, 181kB/s]
Downloading:  60% 299M/498M [15:43<17:29, 190kB/s]
Downloading:  60% 299M/498M [15:43<13:58, 237kB/s]
Downloading:  60% 299M/498M [15:43<13:02, 254kB/s]
Downloading:  60% 299M/498M [15:43<14:22, 231kB/s]
Downloading:  60% 299M/498M [15:44<13:37, 243kB/s]
Downloading:  60% 299M/498M [15:44<13:26, 247kB/s]
Downloading:  60% 299M/498M [15:44<12:54, 257kB/s]
Downloading:  60% 299M/498M [15:44<19:07, 173kB/s]
Downloading:  60% 299M/498M [15:44<16:05, 206kB/s]
Downloading:  60% 299M/498M [15:44<13:36, 243kB/s]
Downloading:  60% 299M/498M [15:45<16:31, 200kB/s]
Downloading:  60% 299M/498M [15:45<14:21, 231kB/s]
Downloading:  60% 299M/498M [15:45<13:51, 239kB/s]
Downloading:  60% 299M/498M [15:45<13:05, 253kB/s]
Downloading:  60% 299M/498M [15:45<12:18, 269kB/s]
Downloading:  60% 299M/498M [15:45<12:09, 272kB/s]
Downloading:  60% 299M/498M [15:45<11:00, 301kB/s]
Downloading:  60% 299M/498M [15:45<11:29, 288kB/s]
Downloading:  60% 300M/498M [15:46<11:10, 296kB/s]
Downloading:  60% 300M/498M [15:46<10:51, 305kB/s]
Downloading:  60% 300M/498M [15:46<10:36, 312kB/s]
Downloading:  60% 300M/498M [15:46<09:34, 345kB/s]
Downloading:  60% 300M/498M [15:46<09:29, 348kB/s]
Downloading:  60% 300M/498M [15:46<08:39, 381kB/s]
Downloading:  60% 300M/498M [15:46<08:32, 387kB/s]
Downloading:  60% 300M/498M [15:46<08:07, 407kB/s]
Downloading:  60% 300M/498M [15:47<09:53, 334kB/s]
Downloading:  60% 300M/498M [15:47<08:30, 388kB/s]
Downloading:  60% 300M/498M [15:47<10:48, 305kB/s]
Downloading:  60% 300M/498M [15:47<08:49, 374kB/s]
Downloading:  60% 300M/498M [15:47<09:11, 359kB/s]
Downloading:  60% 300M/498M [15:47<08:49, 373kB/s]
Downloading:  60% 300M/498M [15:47<08:49, 374kB/s]
Downloading:  60% 300M/498M [15:47<08:19, 396kB/s]
Downloading:  60% 300M/498M [15:48<08:33, 385kB/s]
Downloading:  60% 300M/498M [15:48<08:06, 406kB/s]
Downloading:  60% 300M/498M [15:48<07:53, 417kB/s]
Downloading:  60% 300M/498M [15:48<07:43, 426kB/s]
Downloading:  60% 301M/498M [15:48<07:33, 435kB/s]
Downloading:  60% 301M/498M [15:48<07:32, 436kB/s]
Downloading:  60% 301M/498M [15:48<07:24, 443kB/s]
Downloading:  60% 301M/498M [15:48<07:38, 430kB/s]
Downloading:  60% 301M/498M [15:49<07:01, 468kB/s]
Downloading:  60% 301M/498M [15:49<08:35, 383kB/s]
Downloading:  60% 301M/498M [15:49<08:17, 396kB/s]
Downloading:  60% 301M/498M [15:49<08:15, 398kB/s]
Downloading:  60% 301M/498M [15:49<07:38, 430kB/s]
Downloading:  60% 301M/498M [15:49<07:27, 440kB/s]
Downloading:  60% 301M/498M [15:49<06:57, 471kB/s]
Downloading:  60% 301M/498M [15:49<07:14, 453kB/s]
Downloading:  60% 301M/498M [15:50<06:47, 482kB/s]
Downloading:  61% 301M/498M [15:50<06:19, 518kB/s]
Downloading:  61% 301M/498M [15:50<06:22, 514kB/s]
Downloading:  61% 301M/498M [15:50<06:23, 513kB/s]
Downloading:  61% 301M/498M [15:50<05:55, 553kB/s]
Downloading:  61% 302M/498M [15:50<05:53, 556kB/s]
Downloading:  61% 302M/498M [15:50<05:45, 569kB/s]
Downloading:  61% 302M/498M [15:50<05:51, 558kB/s]
Downloading:  61% 302M/498M [15:50<05:38, 581kB/s]
Downloading:  61% 302M/498M [15:51<05:50, 559kB/s]
Downloading:  61% 302M/498M [15:51<05:46, 567kB/s]
Downloading:  61% 302M/498M [15:51<05:27, 598kB/s]
Downloading:  61% 302M/498M [15:51<05:36, 583kB/s]
Downloading:  61% 302M/498M [15:51<05:27, 598kB/s]
Downloading:  61% 302M/498M [15:51<05:27, 598kB/s]
Downloading:  61% 302M/498M [15:51<05:33, 588kB/s]
Downloading:  61% 302M/498M [15:51<05:28, 595kB/s]
Downloading:  61% 302M/498M [15:51<05:31, 589kB/s]
Downloading:  61% 302M/498M [15:52<05:26, 600kB/s]
Downloading:  61% 302M/498M [15:52<05:39, 575kB/s]
Downloading:  61% 303M/498M [15:52<05:38, 577kB/s]
Downloading:  61% 303M/498M [15:52<05:24, 602kB/s]
Downloading:  61% 303M/498M [15:52<05:32, 587kB/s]
Downloading:  61% 303M/498M [15:52<05:23, 604kB/s]
Downloading:  61% 303M/498M [15:52<05:38, 576kB/s]
Downloading:  61% 303M/498M [15:52<05:38, 577kB/s]
Downloading:  61% 303M/498M [15:53<05:28, 593kB/s]
Downloading:  61% 303M/498M [15:53<05:31, 588kB/s]
Downloading:  61% 303M/498M [15:53<05:26, 597kB/s]
Downloading:  61% 303M/498M [15:53<05:51, 553kB/s]
Downloading:  61% 303M/498M [15:53<05:41, 570kB/s]
Downloading:  61% 303M/498M [15:53<05:24, 599kB/s]
Downloading:  61% 303M/498M [15:53<06:02, 537kB/s]
Downloading:  61% 303M/498M [15:53<06:22, 508kB/s]
Downloading:  61% 304M/498M [15:54<06:21, 510kB/s]
Downloading:  61% 304M/498M [15:54<06:16, 516kB/s]
Downloading:  61% 304M/498M [15:54<05:42, 568kB/s]
Downloading:  61% 304M/498M [15:54<05:46, 561kB/s]
Downloading:  61% 304M/498M [15:54<05:37, 574kB/s]
Downloading:  61% 304M/498M [15:54<05:45, 562kB/s]
Downloading:  61% 304M/498M [15:54<05:31, 585kB/s]
Downloading:  61% 304M/498M [15:54<05:33, 582kB/s]
Downloading:  61% 304M/498M [15:54<05:32, 583kB/s]
Downloading:  61% 304M/498M [15:55<05:34, 580kB/s]
Downloading:  61% 304M/498M [15:55<05:28, 590kB/s]
Downloading:  61% 304M/498M [15:55<05:34, 579kB/s]
Downloading:  61% 304M/498M [15:55<05:30, 586kB/s]
Downloading:  61% 304M/498M [15:55<07:11, 449kB/s]
Downloading:  61% 304M/498M [15:55<08:56, 360kB/s]
Downloading:  61% 305M/498M [15:55<07:54, 408kB/s]
Downloading:  61% 305M/498M [15:56<07:22, 437kB/s]
Downloading:  61% 305M/498M [15:56<07:10, 449kB/s]
Downloading:  61% 305M/498M [15:56<09:20, 345kB/s]
Downloading:  61% 305M/498M [15:56<09:16, 347kB/s]
Downloading:  61% 305M/498M [15:56<08:14, 391kB/s]
Downloading:  61% 305M/498M [15:56<07:59, 403kB/s]
Downloading:  61% 305M/498M [15:57<07:09, 450kB/s]
Downloading:  61% 305M/498M [15:57<07:18, 440kB/s]
Downloading:  61% 305M/498M [15:57<07:53, 407kB/s]
Downloading:  61% 305M/498M [15:57<12:12, 263kB/s]
Downloading:  61% 305M/498M [15:57<10:32, 305kB/s]
Downloading:  61% 305M/498M [15:57<11:36, 277kB/s]
Downloading:  61% 305M/498M [15:58<13:20, 241kB/s]
Downloading:  61% 305M/498M [15:58<14:10, 226kB/s]
Downloading:  61% 305M/498M [15:58<19:18, 166kB/s]
Downloading:  61% 305M/498M [15:58<15:40, 205kB/s]
Downloading:  61% 305M/498M [15:58<17:29, 183kB/s]
Downloading:  61% 305M/498M [15:59<16:24, 196kB/s]
Downloading:  61% 305M/498M [15:59<16:20, 196kB/s]
Downloading:  61% 305M/498M [15:59<15:53, 202kB/s]
Downloading:  61% 306M/498M [15:59<14:43, 218kB/s]
Downloading:  61% 306M/498M [15:59<20:34, 156kB/s]
Downloading:  61% 306M/498M [15:59<17:53, 179kB/s]
Downloading:  61% 306M/498M [16:00<18:50, 170kB/s]
Downloading:  61% 306M/498M [16:00<17:55, 179kB/s]
Downloading:  61% 306M/498M [16:00<21:33, 149kB/s]
Downloading:  61% 306M/498M [16:00<22:12, 144kB/s]
Downloading:  61% 306M/498M [16:01<22:47, 140kB/s]
Downloading:  61% 306M/498M [16:01<24:04, 133kB/s]
Downloading:  61% 306M/498M [16:01<31:25, 102kB/s]
Downloading:  61% 306M/498M [16:01<25:34, 125kB/s]
Downloading:  61% 306M/498M [16:01<24:24, 131kB/s]
Downloading:  61% 306M/498M [16:01<23:48, 134kB/s]
Downloading:  61% 306M/498M [16:02<25:06, 127kB/s]
Downloading:  61% 306M/498M [16:02<38:14, 83.7kB/s]
Downloading:  61% 306M/498M [16:02<36:34, 87.5kB/s]
Downloading:  61% 306M/498M [16:03<43:45, 73.1kB/s]
Downloading:  61% 306M/498M [16:03<33:38, 95.1kB/s]
Downloading:  61% 306M/498M [16:03<29:27, 109kB/s] 
Downloading:  61% 306M/498M [16:03<27:31, 116kB/s]
Downloading:  61% 306M/498M [16:03<23:35, 136kB/s]
Downloading:  61% 306M/498M [16:03<21:27, 149kB/s]
Downloading:  61% 306M/498M [16:04<19:38, 163kB/s]
Downloading:  61% 306M/498M [16:04<18:24, 174kB/s]
Downloading:  61% 306M/498M [16:04<17:09, 186kB/s]
Downloading:  62% 306M/498M [16:04<16:00, 200kB/s]
Downloading:  62% 306M/498M [16:04<23:07, 138kB/s]
Downloading:  62% 306M/498M [16:04<19:53, 161kB/s]
Downloading:  62% 306M/498M [16:05<18:48, 170kB/s]
Downloading:  62% 306M/498M [16:05<19:53, 160kB/s]
Downloading:  62% 306M/498M [16:05<25:48, 124kB/s]
Downloading:  62% 306M/498M [16:05<41:53, 76.2kB/s]
Downloading:  62% 306M/498M [16:06<49:12, 64.9kB/s]
Downloading:  62% 306M/498M [16:06<36:26, 87.6kB/s]
Downloading:  62% 306M/498M [16:06<30:58, 103kB/s] 
Downloading:  62% 306M/498M [16:06<28:19, 113kB/s]
Downloading:  62% 306M/498M [16:07<40:59, 77.8kB/s]
Downloading:  62% 307M/498M [16:07<50:06, 63.7kB/s]
Downloading:  62% 307M/498M [16:07<37:09, 85.8kB/s]
Downloading:  62% 307M/498M [16:07<30:56, 103kB/s] 
Downloading:  62% 307M/498M [16:07<27:14, 117kB/s]
Downloading:  62% 307M/498M [16:07<24:24, 131kB/s]
Downloading:  62% 307M/498M [16:08<22:14, 143kB/s]
Downloading:  62% 307M/498M [16:08<26:21, 121kB/s]
Downloading:  62% 307M/498M [16:08<21:58, 145kB/s]
Downloading:  62% 307M/498M [16:08<20:30, 155kB/s]
Downloading:  62% 307M/498M [16:08<19:22, 164kB/s]
Downloading:  62% 307M/498M [16:08<18:21, 174kB/s]
Downloading:  62% 307M/498M [16:09<17:26, 183kB/s]
Downloading:  62% 307M/498M [16:09<17:46, 179kB/s]
Downloading:  62% 307M/498M [16:09<22:39, 141kB/s]
Downloading:  62% 307M/498M [16:09<18:35, 171kB/s]
Downloading:  62% 307M/498M [16:09<17:18, 184kB/s]
Downloading:  62% 307M/498M [16:09<18:13, 175kB/s]
Downloading:  62% 307M/498M [16:09<15:43, 202kB/s]
Downloading:  62% 307M/498M [16:10<15:35, 204kB/s]
Downloading:  62% 307M/498M [16:10<15:21, 207kB/s]
Downloading:  62% 307M/498M [16:10<14:17, 223kB/s]
Downloading:  62% 307M/498M [16:10<14:20, 222kB/s]
Downloading:  62% 307M/498M [16:10<14:54, 213kB/s]
Downloading:  62% 307M/498M [16:10<14:19, 222kB/s]
Downloading:  62% 307M/498M [16:11<23:13, 137kB/s]
Downloading:  62% 307M/498M [16:12<25:28, 125kB/s]
Downloading:  62% 307M/498M [16:12<19:33, 162kB/s]
Downloading:  62% 307M/498M [16:12<17:38, 180kB/s]
Downloading:  62% 307M/498M [16:12<17:42, 179kB/s]
Downloading:  62% 307M/498M [16:12<18:11, 175kB/s]
Downloading:  62% 308M/498M [16:12<16:24, 193kB/s]
Downloading:  62% 308M/498M [16:12<15:32, 204kB/s]
Downloading:  62% 308M/498M [16:13<15:35, 204kB/s]
Downloading:  62% 308M/498M [16:13<21:56, 145kB/s]
Downloading:  62% 308M/498M [16:13<17:40, 179kB/s]
Downloading:  62% 308M/498M [16:13<20:26, 155kB/s]
Downloading:  62% 308M/498M [16:13<20:16, 156kB/s]
Downloading:  62% 308M/498M [16:14<25:42, 123kB/s]
Downloading:  62% 308M/498M [16:14<19:38, 161kB/s]
Downloading:  62% 308M/498M [16:14<17:17, 183kB/s]
Downloading:  62% 308M/498M [16:14<16:05, 197kB/s]
Downloading:  62% 308M/498M [16:14<15:30, 204kB/s]
Downloading:  62% 308M/498M [16:14<16:00, 198kB/s]
Downloading:  62% 308M/498M [16:15<14:14, 222kB/s]
Downloading:  62% 308M/498M [16:15<19:43, 160kB/s]
Downloading:  62% 308M/498M [16:15<15:29, 204kB/s]
Downloading:  62% 308M/498M [16:15<14:48, 214kB/s]
Downloading:  62% 308M/498M [16:15<14:15, 222kB/s]
Downloading:  62% 308M/498M [16:16<22:53, 138kB/s]
Downloading:  62% 308M/498M [16:16<17:57, 176kB/s]
Downloading:  62% 308M/498M [16:16<16:09, 196kB/s]
Downloading:  62% 308M/498M [16:16<14:41, 215kB/s]
Downloading:  62% 308M/498M [16:16<14:07, 224kB/s]
Downloading:  62% 308M/498M [16:16<13:50, 228kB/s]
Downloading:  62% 308M/498M [16:17<12:29, 253kB/s]
Downloading:  62% 308M/498M [16:17<12:50, 246kB/s]
Downloading:  62% 309M/498M [16:17<11:54, 265kB/s]
Downloading:  62% 309M/498M [16:17<20:32, 154kB/s]
Downloading:  62% 309M/498M [16:17<17:15, 183kB/s]
Downloading:  62% 309M/498M [16:18<16:38, 190kB/s]
Downloading:  62% 309M/498M [16:18<17:29, 180kB/s]
Downloading:  62% 309M/498M [16:18<16:10, 195kB/s]
Downloading:  62% 309M/498M [16:18<14:59, 210kB/s]
Downloading:  62% 309M/498M [16:18<13:35, 232kB/s]
Downloading:  62% 309M/498M [16:18<21:02, 150kB/s]
Downloading:  62% 309M/498M [16:19<20:50, 151kB/s]
